

-P 00_Data/05a_Stacks.denovo.ALL.M4n4/ -M ./00_Data/00_FileInfos/popmap_sstacks_ALL_M4n4.txt -t 20 -R ./00_Data/03a_Demultiplex


Logging to '00_Data/05a_Stacks.denovo.ALL.M4n4/tsv2bam.log'.
Sample 'S_23_01076': matched 107346 sample loci to 104421 catalog loci; found a paired-end read for 1913768 (100.0%) of the assembled forward reads; wrote 3827536 records.
Sample 'S_23_01076_rep': matched 109438 sample loci to 106619 catalog loci; found a paired-end read for 1337367 (100.0%) of the assembled forward reads; wrote 2674734 records.
Sample 'S_23_01077': matched 104138 sample loci to 101438 catalog loci; found a paired-end read for 1247111 (100.0%) of the assembled forward reads; wrote 2494222 records.
Sample 'S_23_01078': matched 99792 sample loci to 97275 catalog loci; found a paired-end read for 1246404 (100.0%) of the assembled forward reads; wrote 2492808 records.
Sample 'S_23_01094': matched 70514 sample loci to 68969 catalog loci; found a paired-end read for 572071 (100.0%) of the assembled forward reads; wrote 1144142 records.
Sample 'S_23_01095': matched 34255 sample loci to 33657 catalog loci; found a paired-end read for 226995 (100.0%) of the assembled forward reads; wrote 453990 records.
Sample 'S_23_01096': matched 116733 sample loci to 113299 catalog loci; found a paired-end read for 2970954 (100.0%) of the assembled forward reads; wrote 5941908 records.
Sample 'S_23_01097': matched 16223 sample loci to 16008 catalog loci; found a paired-end read for 98788 (100.0%) of the assembled forward reads; wrote 197576 records.
Sample 'S_23_01098': matched 124549 sample loci to 121051 catalog loci; found a paired-end read for 2854695 (100.0%) of the assembled forward reads; wrote 5709390 records.
Sample 'S_23_01099': matched 112667 sample loci to 109701 catalog loci; found a paired-end read for 1274715 (100.0%) of the assembled forward reads; wrote 2549430 records.
Sample 'S_23_01100': matched 27416 sample loci to 26969 catalog loci; found a paired-end read for 174003 (100.0%) of the assembled forward reads; wrote 348006 records.
Sample 'S_23_01101': matched 8120 sample loci to 8045 catalog loci; found a paired-end read for 49069 (100.0%) of the assembled forward reads; wrote 98138 records.
Sample 'S_23_01102': matched 118442 sample loci to 115203 catalog loci; found a paired-end read for 2150769 (100.0%) of the assembled forward reads; wrote 4301538 records.
Sample 'S_23_01103': matched 116545 sample loci to 113305 catalog loci; found a paired-end read for 2149461 (100.0%) of the assembled forward reads; wrote 4298922 records.
Sample 'S_23_01104': matched 107079 sample loci to 104316 catalog loci; found a paired-end read for 1131266 (100.0%) of the assembled forward reads; wrote 2262532 records.
Sample 'S_23_01105': matched 5053 sample loci to 5013 catalog loci; found a paired-end read for 32827 (100.0%) of the assembled forward reads; wrote 65654 records.
Sample 'S_23_01106': matched 117619 sample loci to 114466 catalog loci; found a paired-end read for 1806282 (100.0%) of the assembled forward reads; wrote 3612564 records.
Sample 'S_23_01107': matched 115519 sample loci to 112529 catalog loci; found a paired-end read for 1619497 (100.0%) of the assembled forward reads; wrote 3238994 records.
Sample 'S_23_01108': matched 133211 sample loci to 129510 catalog loci; found a paired-end read for 2767921 (100.0%) of the assembled forward reads; wrote 5535842 records.
Sample 'S_23_01109': matched 126035 sample loci to 122771 catalog loci; found a paired-end read for 1700337 (100.0%) of the assembled forward reads; wrote 3400674 records.
Sample 'S_23_01110': matched 31973 sample loci to 31476 catalog loci; found a paired-end read for 200595 (100.0%) of the assembled forward reads; wrote 401190 records.
Sample 'S_23_01111': matched 115764 sample loci to 112734 catalog loci; found a paired-end read for 1472229 (100.0%) of the assembled forward reads; wrote 2944458 records.
Sample 'S_23_01112': matched 86805 sample loci to 84788 catalog loci; found a paired-end read for 710540 (100.0%) of the assembled forward reads; wrote 1421080 records.
Sample 'S_23_01113': matched 124419 sample loci to 120908 catalog loci; found a paired-end read for 2437323 (100.0%) of the assembled forward reads; wrote 4874646 records.
Sample 'S_23_01114': matched 116394 sample loci to 113295 catalog loci; found a paired-end read for 1553944 (100.0%) of the assembled forward reads; wrote 3107888 records.
Sample 'S_23_01115': matched 126791 sample loci to 123202 catalog loci; found a paired-end read for 2823648 (100.0%) of the assembled forward reads; wrote 5647296 records.
Sample 'S_23_01116': matched 119140 sample loci to 115880 catalog loci; found a paired-end read for 2370342 (100.0%) of the assembled forward reads; wrote 4740684 records.
Sample 'S_23_01117': matched 82345 sample loci to 80479 catalog loci; found a paired-end read for 713227 (100.0%) of the assembled forward reads; wrote 1426454 records.
Sample 'S_23_01118': matched 119289 sample loci to 116034 catalog loci; found a paired-end read for 1725165 (100.0%) of the assembled forward reads; wrote 3450330 records.
Sample 'S_23_01119': matched 59482 sample loci to 58321 catalog loci; found a paired-end read for 410862 (100.0%) of the assembled forward reads; wrote 821724 records.
Sample 'S_23_01120': matched 94465 sample loci to 92183 catalog loci; found a paired-end read for 883164 (100.0%) of the assembled forward reads; wrote 1766328 records.
Sample 'S_23_01121': matched 20726 sample loci to 20445 catalog loci; found a paired-end read for 128683 (100.0%) of the assembled forward reads; wrote 257366 records.
Sample 'S_23_01122': matched 108797 sample loci to 105768 catalog loci; found a paired-end read for 2182400 (100.0%) of the assembled forward reads; wrote 4364800 records.
Sample 'S_23_01123': matched 108981 sample loci to 106044 catalog loci; found a paired-end read for 2187860 (100.0%) of the assembled forward reads; wrote 4375720 records.
Sample 'S_23_01124': matched 100784 sample loci to 98173 catalog loci; found a paired-end read for 1433154 (100.0%) of the assembled forward reads; wrote 2866308 records.
Sample 'S_23_01125': matched 67779 sample loci to 66323 catalog loci; found a paired-end read for 542608 (100.0%) of the assembled forward reads; wrote 1085216 records.
Sample 'S_23_01126': matched 104952 sample loci to 102158 catalog loci; found a paired-end read for 1699060 (100.0%) of the assembled forward reads; wrote 3398120 records.
Sample 'S_23_01127': matched 16642 sample loci to 16421 catalog loci; found a paired-end read for 103214 (100.0%) of the assembled forward reads; wrote 206428 records.
Sample 'S_23_01128': matched 98126 sample loci to 95583 catalog loci; found a paired-end read for 1138291 (100.0%) of the assembled forward reads; wrote 2276582 records.
Sample 'S_23_01144': matched 107022 sample loci to 104166 catalog loci; found a paired-end read for 1827079 (100.0%) of the assembled forward reads; wrote 3654158 records.
Sample 'S_23_01145': matched 122456 sample loci to 118855 catalog loci; found a paired-end read for 2396459 (100.0%) of the assembled forward reads; wrote 4792918 records.
Sample 'S_23_01146': matched 127118 sample loci to 123543 catalog loci; found a paired-end read for 3406542 (100.0%) of the assembled forward reads; wrote 6813084 records.
Sample 'S_23_01147': matched 104044 sample loci to 101281 catalog loci; found a paired-end read for 1769634 (100.0%) of the assembled forward reads; wrote 3539268 records.
Sample 'S_23_01148': matched 80280 sample loci to 78495 catalog loci; found a paired-end read for 690760 (100.0%) of the assembled forward reads; wrote 1381520 records.
Sample 'S_23_01149': matched 109396 sample loci to 106296 catalog loci; found a paired-end read for 1828319 (100.0%) of the assembled forward reads; wrote 3656638 records.
Sample 'S_23_01150': matched 116209 sample loci to 113112 catalog loci; found a paired-end read for 1522920 (100.0%) of the assembled forward reads; wrote 3045840 records.
Sample 'S_23_01151': matched 123392 sample loci to 119936 catalog loci; found a paired-end read for 2801668 (100.0%) of the assembled forward reads; wrote 5603336 records.
Sample 'S_23_01152': matched 122646 sample loci to 119372 catalog loci; found a paired-end read for 1756282 (100.0%) of the assembled forward reads; wrote 3512564 records.
Sample 'S_23_01153': matched 114586 sample loci to 111519 catalog loci; found a paired-end read for 1628904 (100.0%) of the assembled forward reads; wrote 3257808 records.
Sample 'S_23_01154': matched 110789 sample loci to 107907 catalog loci; found a paired-end read for 1435990 (100.0%) of the assembled forward reads; wrote 2871980 records.
Sample 'S_23_01155': matched 123721 sample loci to 120241 catalog loci; found a paired-end read for 2583215 (100.0%) of the assembled forward reads; wrote 5166430 records.
Sample 'S_23_01156': matched 112263 sample loci to 109193 catalog loci; found a paired-end read for 2026816 (100.0%) of the assembled forward reads; wrote 4053632 records.
Sample 'S_23_01157': matched 113861 sample loci to 110676 catalog loci; found a paired-end read for 2831089 (100.0%) of the assembled forward reads; wrote 5662178 records.
Sample 'S_23_01158': matched 109736 sample loci to 107056 catalog loci; found a paired-end read for 1208657 (100.0%) of the assembled forward reads; wrote 2417314 records.
Sample 'S_23_01159': matched 130840 sample loci to 127236 catalog loci; found a paired-end read for 2753171 (100.0%) of the assembled forward reads; wrote 5506342 records.
Sample 'S_23_01160': matched 105471 sample loci to 102657 catalog loci; found a paired-end read for 1749787 (100.0%) of the assembled forward reads; wrote 3499574 records.
Sample 'S_23_01161': matched 106341 sample loci to 103641 catalog loci; found a paired-end read for 1103581 (100.0%) of the assembled forward reads; wrote 2207162 records.
Sample 'S_23_01162': matched 110089 sample loci to 106927 catalog loci; found a paired-end read for 2643266 (100.0%) of the assembled forward reads; wrote 5286532 records.
Sample 'S_23_01163': matched 108978 sample loci to 106068 catalog loci; found a paired-end read for 1628506 (100.0%) of the assembled forward reads; wrote 3257012 records.
Sample 'S_23_01164': matched 109604 sample loci to 106611 catalog loci; found a paired-end read for 2036205 (100.0%) of the assembled forward reads; wrote 4072410 records.
Sample 'S_23_01165': matched 107600 sample loci to 104822 catalog loci; found a paired-end read for 1132705 (100.0%) of the assembled forward reads; wrote 2265410 records.
Sample 'S_23_01166': matched 95846 sample loci to 93543 catalog loci; found a paired-end read for 1039656 (100.0%) of the assembled forward reads; wrote 2079312 records.
Sample 'S_23_01167': matched 101441 sample loci to 98893 catalog loci; found a paired-end read for 1144489 (100.0%) of the assembled forward reads; wrote 2288978 records.
Sample 'S_23_01168': matched 114643 sample loci to 111531 catalog loci; found a paired-end read for 1676392 (100.0%) of the assembled forward reads; wrote 3352784 records.
Sample 'S_23_01169': matched 106542 sample loci to 103621 catalog loci; found a paired-end read for 2441669 (100.0%) of the assembled forward reads; wrote 4883338 records.
Sample 'S_23_01170': matched 108596 sample loci to 105656 catalog loci; found a paired-end read for 2273618 (100.0%) of the assembled forward reads; wrote 4547236 records.
Sample 'S_23_01171': matched 119944 sample loci to 116684 catalog loci; found a paired-end read for 2087797 (100.0%) of the assembled forward reads; wrote 4175594 records.
Sample 'S_23_01172': matched 107079 sample loci to 104190 catalog loci; found a paired-end read for 1712472 (100.0%) of the assembled forward reads; wrote 3424944 records.
Sample 'S_23_01173': matched 112469 sample loci to 109371 catalog loci; found a paired-end read for 1525526 (100.0%) of the assembled forward reads; wrote 3051052 records.
Sample 'S_23_01174': matched 113091 sample loci to 110165 catalog loci; found a paired-end read for 1394840 (100.0%) of the assembled forward reads; wrote 2789680 records.
Sample 'S_23_01175': matched 121493 sample loci to 118157 catalog loci; found a paired-end read for 2461795 (100.0%) of the assembled forward reads; wrote 4923590 records.
Sample 'S_23_01176': matched 108996 sample loci to 106124 catalog loci; found a paired-end read for 1179002 (100.0%) of the assembled forward reads; wrote 2358004 records.
Sample 'S_23_01177': matched 117112 sample loci to 113900 catalog loci; found a paired-end read for 1612718 (100.0%) of the assembled forward reads; wrote 3225436 records.
Sample 'S_23_01178': matched 106086 sample loci to 103253 catalog loci; found a paired-end read for 1665887 (100.0%) of the assembled forward reads; wrote 3331774 records.
Sample 'S_23_01193': matched 99358 sample loci to 96843 catalog loci; found a paired-end read for 1247972 (100.0%) of the assembled forward reads; wrote 2495944 records.
Sample 'S_23_01194': matched 103951 sample loci to 101225 catalog loci; found a paired-end read for 1557740 (100.0%) of the assembled forward reads; wrote 3115480 records.
Sample 'S_23_01195': matched 114424 sample loci to 111465 catalog loci; found a paired-end read for 1381340 (100.0%) of the assembled forward reads; wrote 2762680 records.
Sample 'S_23_01196': matched 125071 sample loci to 121573 catalog loci; found a paired-end read for 2360950 (100.0%) of the assembled forward reads; wrote 4721900 records.
Sample 'S_23_01196_rep': matched 117630 sample loci to 114315 catalog loci; found a paired-end read for 2938246 (100.0%) of the assembled forward reads; wrote 5876492 records.
Sample 'S_23_01197': matched 122090 sample loci to 118712 catalog loci; found a paired-end read for 1844881 (100.0%) of the assembled forward reads; wrote 3689762 records.
Sample 'S_23_01198': matched 118382 sample loci to 115097 catalog loci; found a paired-end read for 1700672 (100.0%) of the assembled forward reads; wrote 3401344 records.
Sample 'S_23_01199': matched 116990 sample loci to 114021 catalog loci; found a paired-end read for 1248575 (100.0%) of the assembled forward reads; wrote 2497150 records.
Sample 'S_23_01200': matched 120827 sample loci to 117532 catalog loci; found a paired-end read for 2137273 (100.0%) of the assembled forward reads; wrote 4274546 records.
Sample 'S_23_01201': matched 128511 sample loci to 124817 catalog loci; found a paired-end read for 2929101 (100.0%) of the assembled forward reads; wrote 5858202 records.
Sample 'S_23_01203': matched 104341 sample loci to 101890 catalog loci; found a paired-end read for 973662 (100.0%) of the assembled forward reads; wrote 1947324 records.
Sample 'S_23_01204': matched 114637 sample loci to 111490 catalog loci; found a paired-end read for 2016949 (100.0%) of the assembled forward reads; wrote 4033898 records.
Sample 'S_23_01205': matched 111302 sample loci to 108354 catalog loci; found a paired-end read for 1665463 (100.0%) of the assembled forward reads; wrote 3330926 records.
Sample 'S_23_01206': matched 108942 sample loci to 106074 catalog loci; found a paired-end read for 1413549 (100.0%) of the assembled forward reads; wrote 2827098 records.
Sample 'S_23_01207': matched 128137 sample loci to 124261 catalog loci; found a paired-end read for 4534236 (100.0%) of the assembled forward reads; wrote 9068472 records.
Sample 'S_23_01208': matched 116266 sample loci to 112941 catalog loci; found a paired-end read for 3199518 (100.0%) of the assembled forward reads; wrote 6399036 records.
Sample 'S_23_01209': matched 110828 sample loci to 107534 catalog loci; found a paired-end read for 2944431 (100.0%) of the assembled forward reads; wrote 5888862 records.
Sample 'S_23_01210': matched 122261 sample loci to 118951 catalog loci; found a paired-end read for 2053261 (100.0%) of the assembled forward reads; wrote 4106522 records.
Sample 'S_23_01211': matched 98443 sample loci to 96147 catalog loci; found a paired-end read for 957750 (100.0%) of the assembled forward reads; wrote 1915500 records.
Sample 'S_23_01212': matched 119413 sample loci to 116160 catalog loci; found a paired-end read for 1900400 (100.0%) of the assembled forward reads; wrote 3800800 records.
Sample 'S_23_01213': matched 106756 sample loci to 103983 catalog loci; found a paired-end read for 1417648 (100.0%) of the assembled forward reads; wrote 2835296 records.
Sample 'S_23_01214': matched 117982 sample loci to 114786 catalog loci; found a paired-end read for 2268029 (100.0%) of the assembled forward reads; wrote 4536058 records.
Sample 'S_23_01215': matched 113971 sample loci to 110796 catalog loci; found a paired-end read for 2111051 (100.0%) of the assembled forward reads; wrote 4222102 records.
Sample 'S_23_01216': matched 121337 sample loci to 117892 catalog loci; found a paired-end read for 2687856 (100.0%) of the assembled forward reads; wrote 5375712 records.
Sample 'S_23_01217': matched 118439 sample loci to 115128 catalog loci; found a paired-end read for 2263639 (100.0%) of the assembled forward reads; wrote 4527278 records.
Sample 'S_23_01219': matched 79093 sample loci to 77372 catalog loci; found a paired-end read for 920780 (100.0%) of the assembled forward reads; wrote 1841560 records.
Sample 'S_23_01220': matched 100157 sample loci to 97638 catalog loci; found a paired-end read for 1094042 (100.0%) of the assembled forward reads; wrote 2188084 records.
Sample 'S_23_01221': matched 115282 sample loci to 111999 catalog loci; found a paired-end read for 2379433 (100.0%) of the assembled forward reads; wrote 4758866 records.
Sample 'S_23_01222': matched 105605 sample loci to 102728 catalog loci; found a paired-end read for 1788494 (100.0%) of the assembled forward reads; wrote 3576988 records.
Sample 'S_23_01223': matched 108462 sample loci to 105703 catalog loci; found a paired-end read for 1140216 (100.0%) of the assembled forward reads; wrote 2280432 records.
Sample 'S_23_01224': matched 115441 sample loci to 112173 catalog loci; found a paired-end read for 1957917 (100.0%) of the assembled forward reads; wrote 3915834 records.
Sample 'S_23_01226': matched 102050 sample loci to 99411 catalog loci; found a paired-end read for 1064806 (100.0%) of the assembled forward reads; wrote 2129612 records.
Sample 'S_23_01227': matched 103144 sample loci to 100508 catalog loci; found a paired-end read for 1510715 (100.0%) of the assembled forward reads; wrote 3021430 records.
Sample 'S_23_01228': matched 109939 sample loci to 106930 catalog loci; found a paired-end read for 1630858 (100.0%) of the assembled forward reads; wrote 3261716 records.
Sample 'S_23_01244': matched 120416 sample loci to 116869 catalog loci; found a paired-end read for 3721744 (100.0%) of the assembled forward reads; wrote 7443488 records.
Sample 'S_23_01245': matched 126817 sample loci to 123105 catalog loci; found a paired-end read for 3336855 (100.0%) of the assembled forward reads; wrote 6673710 records.
Sample 'S_23_01246': matched 127234 sample loci to 123469 catalog loci; found a paired-end read for 3881235 (100.0%) of the assembled forward reads; wrote 7762470 records.
Sample 'S_23_01247': matched 113768 sample loci to 110762 catalog loci; found a paired-end read for 1416669 (100.0%) of the assembled forward reads; wrote 2833338 records.
Sample 'S_23_01248': matched 113396 sample loci to 110450 catalog loci; found a paired-end read for 1353307 (100.0%) of the assembled forward reads; wrote 2706614 records.
Sample 'S_23_01249': matched 108047 sample loci to 105124 catalog loci; found a paired-end read for 2027033 (100.0%) of the assembled forward reads; wrote 4054066 records.
Sample 'S_23_01250': matched 100581 sample loci to 97916 catalog loci; found a paired-end read for 1231648 (100.0%) of the assembled forward reads; wrote 2463296 records.
Sample 'S_23_01251': matched 112425 sample loci to 109218 catalog loci; found a paired-end read for 2893915 (100.0%) of the assembled forward reads; wrote 5787830 records.
Sample 'S_23_01252': matched 122250 sample loci to 118835 catalog loci; found a paired-end read for 2588951 (100.0%) of the assembled forward reads; wrote 5177902 records.
Sample 'S_23_01253': matched 137146 sample loci to 133108 catalog loci; found a paired-end read for 3347072 (100.0%) of the assembled forward reads; wrote 6694144 records.
Sample 'S_23_01254': matched 103574 sample loci to 100829 catalog loci; found a paired-end read for 1425193 (100.0%) of the assembled forward reads; wrote 2850386 records.
Sample 'S_23_01255': matched 90699 sample loci to 88493 catalog loci; found a paired-end read for 1233290 (100.0%) of the assembled forward reads; wrote 2466580 records.
Sample 'S_23_01256': matched 107874 sample loci to 104965 catalog loci; found a paired-end read for 1544952 (100.0%) of the assembled forward reads; wrote 3089904 records.
Sample 'S_23_01257': matched 105942 sample loci to 103214 catalog loci; found a paired-end read for 1312055 (100.0%) of the assembled forward reads; wrote 2624110 records.
Sample 'S_23_01258': matched 120018 sample loci to 116768 catalog loci; found a paired-end read for 1781260 (100.0%) of the assembled forward reads; wrote 3562520 records.
Sample 'S_23_01259': matched 122955 sample loci to 119437 catalog loci; found a paired-end read for 3118408 (100.0%) of the assembled forward reads; wrote 6236816 records.
Sample 'S_23_01260': matched 105094 sample loci to 102292 catalog loci; found a paired-end read for 1928461 (100.0%) of the assembled forward reads; wrote 3856922 records.
Sample 'S_23_01261': matched 121205 sample loci to 117704 catalog loci; found a paired-end read for 2932657 (100.0%) of the assembled forward reads; wrote 5865314 records.
Sample 'S_23_01262': matched 107089 sample loci to 104246 catalog loci; found a paired-end read for 2341825 (100.0%) of the assembled forward reads; wrote 4683650 records.
Sample 'S_23_01263': matched 121980 sample loci to 118630 catalog loci; found a paired-end read for 1905037 (100.0%) of the assembled forward reads; wrote 3810074 records.
Sample 'S_23_01264': matched 104646 sample loci to 101965 catalog loci; found a paired-end read for 1235403 (100.0%) of the assembled forward reads; wrote 2470806 records.
Sample 'S_23_01265': matched 98447 sample loci to 95978 catalog loci; found a paired-end read for 1083628 (100.0%) of the assembled forward reads; wrote 2167256 records.
Sample 'S_23_01266': matched 100283 sample loci to 97634 catalog loci; found a paired-end read for 1213800 (100.0%) of the assembled forward reads; wrote 2427600 records.
Sample 'S_23_01267': matched 114923 sample loci to 111896 catalog loci; found a paired-end read for 1365143 (100.0%) of the assembled forward reads; wrote 2730286 records.
Sample 'S_23_01268': matched 117246 sample loci to 114103 catalog loci; found a paired-end read for 1619175 (100.0%) of the assembled forward reads; wrote 3238350 records.
Sample 'S_23_01269': matched 107018 sample loci to 104187 catalog loci; found a paired-end read for 1429100 (100.0%) of the assembled forward reads; wrote 2858200 records.
Sample 'S_23_01270': matched 103585 sample loci to 100831 catalog loci; found a paired-end read for 1537995 (100.0%) of the assembled forward reads; wrote 3075990 records.
Sample 'S_23_01271': matched 89461 sample loci to 87340 catalog loci; found a paired-end read for 746988 (100.0%) of the assembled forward reads; wrote 1493976 records.
Sample 'S_23_01272': matched 112610 sample loci to 109507 catalog loci; found a paired-end read for 2058278 (100.0%) of the assembled forward reads; wrote 4116556 records.
Sample 'S_23_01273': matched 110945 sample loci to 108000 catalog loci; found a paired-end read for 1636606 (100.0%) of the assembled forward reads; wrote 3273212 records.
Sample 'S_23_01274': matched 106167 sample loci to 103490 catalog loci; found a paired-end read for 1076320 (100.0%) of the assembled forward reads; wrote 2152640 records.
Sample 'S_23_01275': matched 107341 sample loci to 104553 catalog loci; found a paired-end read for 1122680 (100.0%) of the assembled forward reads; wrote 2245360 records.
Sample 'S_23_01276': matched 107908 sample loci to 105178 catalog loci; found a paired-end read for 1195758 (100.0%) of the assembled forward reads; wrote 2391516 records.
Sample 'S_23_01277': matched 121002 sample loci to 117555 catalog loci; found a paired-end read for 2602211 (100.0%) of the assembled forward reads; wrote 5204422 records.
Sample 'S_23_01278': matched 120636 sample loci to 117334 catalog loci; found a paired-end read for 2061908 (100.0%) of the assembled forward reads; wrote 4123816 records.
Sample 'S_23_01788': matched 18017 sample loci to 17792 catalog loci; found a paired-end read for 107804 (100.0%) of the assembled forward reads; wrote 215608 records.
Sample 'S_23_01789': matched 124331 sample loci to 120805 catalog loci; found a paired-end read for 2167316 (100.0%) of the assembled forward reads; wrote 4334632 records.
Sample 'S_23_01790': matched 79057 sample loci to 77438 catalog loci; found a paired-end read for 624780 (100.0%) of the assembled forward reads; wrote 1249560 records.
Sample 'S_23_01792': matched 101219 sample loci to 98670 catalog loci; found a paired-end read for 1153873 (100.0%) of the assembled forward reads; wrote 2307746 records.
Sample 'S_23_01794': matched 100067 sample loci to 97561 catalog loci; found a paired-end read for 946109 (100.0%) of the assembled forward reads; wrote 1892218 records.
Sample 'S_23_01795': matched 123678 sample loci to 120558 catalog loci; found a paired-end read for 1485718 (100.0%) of the assembled forward reads; wrote 2971436 records.
Sample 'S_23_01796': matched 100656 sample loci to 98106 catalog loci; found a paired-end read for 1136343 (100.0%) of the assembled forward reads; wrote 2272686 records.
Sample 'S_23_01797': matched 95264 sample loci to 92838 catalog loci; found a paired-end read for 1156155 (100.0%) of the assembled forward reads; wrote 2312310 records.
Sample 'S_23_01798': matched 117034 sample loci to 113885 catalog loci; found a paired-end read for 1890844 (100.0%) of the assembled forward reads; wrote 3781688 records.
Sample 'S_23_01799': matched 100920 sample loci to 98338 catalog loci; found a paired-end read for 1229436 (100.0%) of the assembled forward reads; wrote 2458872 records.
Sample 'S_23_01800': matched 99192 sample loci to 96789 catalog loci; found a paired-end read for 912426 (100.0%) of the assembled forward reads; wrote 1824852 records.
Sample 'S_23_01801': matched 101918 sample loci to 99396 catalog loci; found a paired-end read for 1204156 (100.0%) of the assembled forward reads; wrote 2408312 records.
Sample 'S_23_01802': matched 117755 sample loci to 114479 catalog loci; found a paired-end read for 1925475 (100.0%) of the assembled forward reads; wrote 3850950 records.
Sample 'S_23_01803': matched 100761 sample loci to 98236 catalog loci; found a paired-end read for 1141966 (100.0%) of the assembled forward reads; wrote 2283932 records.
Sample 'S_23_01803_rep': matched 107046 sample loci to 104176 catalog loci; found a paired-end read for 1724562 (100.0%) of the assembled forward reads; wrote 3449124 records.
Sample 'S_23_01804': matched 119636 sample loci to 116333 catalog loci; found a paired-end read for 3134190 (100.0%) of the assembled forward reads; wrote 6268380 records.
Sample 'S_23_01805': matched 120979 sample loci to 117799 catalog loci; found a paired-end read for 1689891 (100.0%) of the assembled forward reads; wrote 3379782 records.
Sample 'S_23_01806': matched 102341 sample loci to 99757 catalog loci; found a paired-end read for 1226827 (100.0%) of the assembled forward reads; wrote 2453654 records.
Sample 'S_23_01807': matched 114663 sample loci to 111583 catalog loci; found a paired-end read for 1451805 (100.0%) of the assembled forward reads; wrote 2903610 records.
Sample 'S_23_01808': matched 111041 sample loci to 107955 catalog loci; found a paired-end read for 2373828 (100.0%) of the assembled forward reads; wrote 4747656 records.
Sample 'S_23_01809': matched 111604 sample loci to 108375 catalog loci; found a paired-end read for 2865988 (100.0%) of the assembled forward reads; wrote 5731976 records.
Sample 'S_23_01810': matched 109726 sample loci to 106862 catalog loci; found a paired-end read for 1333469 (100.0%) of the assembled forward reads; wrote 2666938 records.
Sample 'S_23_01811': matched 122766 sample loci to 119267 catalog loci; found a paired-end read for 2712604 (100.0%) of the assembled forward reads; wrote 5425208 records.
Sample 'S_23_01812': matched 85226 sample loci to 83289 catalog loci; found a paired-end read for 741435 (100.0%) of the assembled forward reads; wrote 1482870 records.
Sample 'S_23_01813': matched 122152 sample loci to 118751 catalog loci; found a paired-end read for 2361937 (100.0%) of the assembled forward reads; wrote 4723874 records.
Sample 'S_23_01814': matched 90521 sample loci to 88326 catalog loci; found a paired-end read for 873530 (100.0%) of the assembled forward reads; wrote 1747060 records.
Sample 'S_23_01815': matched 107185 sample loci to 104207 catalog loci; found a paired-end read for 2250280 (100.0%) of the assembled forward reads; wrote 4500560 records.
Sample 'S_23_01817': matched 102058 sample loci to 99366 catalog loci; found a paired-end read for 1274702 (100.0%) of the assembled forward reads; wrote 2549404 records.
Sample 'S_23_01818': matched 90876 sample loci to 88591 catalog loci; found a paired-end read for 1423832 (100.0%) of the assembled forward reads; wrote 2847664 records.
Sample 'S_23_01819': matched 105484 sample loci to 102690 catalog loci; found a paired-end read for 1621210 (100.0%) of the assembled forward reads; wrote 3242420 records.
Sample 'S_23_01820': matched 85928 sample loci to 83864 catalog loci; found a paired-end read for 815140 (100.0%) of the assembled forward reads; wrote 1630280 records.
Sample 'S_23_01821': matched 101726 sample loci to 99287 catalog loci; found a paired-end read for 947826 (100.0%) of the assembled forward reads; wrote 1895652 records.
Sample 'S_23_01822': matched 8841 sample loci to 8765 catalog loci; found a paired-end read for 56078 (100.0%) of the assembled forward reads; wrote 112156 records.
Sample 'S_23_01823': matched 108462 sample loci to 105463 catalog loci; found a paired-end read for 2154546 (100.0%) of the assembled forward reads; wrote 4309092 records.
Sample 'S_23_01824': matched 113224 sample loci to 110303 catalog loci; found a paired-end read for 1651055 (100.0%) of the assembled forward reads; wrote 3302110 records.
Sample 'S_23_01828': matched 98934 sample loci to 96417 catalog loci; found a paired-end read for 1211094 (100.0%) of the assembled forward reads; wrote 2422188 records.
Sample 'S_23_01842': matched 105150 sample loci to 102530 catalog loci; found a paired-end read for 1234865 (100.0%) of the assembled forward reads; wrote 2469730 records.
Sample 'S_23_01843': matched 106631 sample loci to 103899 catalog loci; found a paired-end read for 1090108 (100.0%) of the assembled forward reads; wrote 2180216 records.
Sample 'S_23_01844': matched 84739 sample loci to 82843 catalog loci; found a paired-end read for 692532 (100.0%) of the assembled forward reads; wrote 1385064 records.
Sample 'S_23_01845': matched 85685 sample loci to 83689 catalog loci; found a paired-end read for 759536 (100.0%) of the assembled forward reads; wrote 1519072 records.
Sample 'S_23_01846': matched 103989 sample loci to 101312 catalog loci; found a paired-end read for 1248138 (100.0%) of the assembled forward reads; wrote 2496276 records.
Sample 'S_23_01847': matched 121087 sample loci to 117665 catalog loci; found a paired-end read for 2849211 (100.0%) of the assembled forward reads; wrote 5698422 records.
Sample 'S_23_01848': matched 100933 sample loci to 98284 catalog loci; found a paired-end read for 1407678 (100.0%) of the assembled forward reads; wrote 2815356 records.
Sample 'S_23_01849': matched 79071 sample loci to 77420 catalog loci; found a paired-end read for 613008 (100.0%) of the assembled forward reads; wrote 1226016 records.
Sample 'S_23_01850': matched 95486 sample loci to 93257 catalog loci; found a paired-end read for 860024 (100.0%) of the assembled forward reads; wrote 1720048 records.
Sample 'S_23_01851': matched 106561 sample loci to 103837 catalog loci; found a paired-end read for 1271177 (100.0%) of the assembled forward reads; wrote 2542354 records.
Sample 'S_23_01852': matched 120990 sample loci to 117560 catalog loci; found a paired-end read for 3037778 (100.0%) of the assembled forward reads; wrote 6075556 records.
