

-P 00_Data/05a_Stacks.denovo.buccinum.M1n1/ -M ./00_Data/00_FileInfos/popmap_sstacks_buccinum_M1n1.txt -t 20 -R ./00_Data/03a_Demultiplex


Logging to '00_Data/05a_Stacks.denovo.buccinum.M1n1/tsv2bam.log'.
Sample 'S_23_01094': matched 92552 sample loci to 89129 catalog loci; found a paired-end read for 723108 (100.0%) of the assembled forward reads; wrote 1446216 records.
Sample 'S_23_01095': matched 44571 sample loci to 43215 catalog loci; found a paired-end read for 282693 (100.0%) of the assembled forward reads; wrote 565386 records.
Sample 'S_23_01096': matched 156992 sample loci to 148984 catalog loci; found a paired-end read for 3802043 (100.0%) of the assembled forward reads; wrote 7604086 records.
Sample 'S_23_01097': matched 20723 sample loci to 20280 catalog loci; found a paired-end read for 120541 (100.0%) of the assembled forward reads; wrote 241082 records.
Sample 'S_23_01098': matched 174737 sample loci to 165717 catalog loci; found a paired-end read for 3686658 (100.0%) of the assembled forward reads; wrote 7373316 records.
Sample 'S_23_01099': matched 154804 sample loci to 147926 catalog loci; found a paired-end read for 1650655 (100.0%) of the assembled forward reads; wrote 3301310 records.
Sample 'S_23_01100': matched 33890 sample loci to 32995 catalog loci; found a paired-end read for 202904 (100.0%) of the assembled forward reads; wrote 405808 records.
Sample 'S_23_01101': matched 10267 sample loci to 10108 catalog loci; found a paired-end read for 58927 (100.0%) of the assembled forward reads; wrote 117854 records.
Sample 'S_23_01102': matched 164919 sample loci to 157018 catalog loci; found a paired-end read for 2823576 (100.0%) of the assembled forward reads; wrote 5647152 records.
Sample 'S_23_01103': matched 160980 sample loci to 153024 catalog loci; found a paired-end read for 2797894 (100.0%) of the assembled forward reads; wrote 5595788 records.
Sample 'S_23_01104': matched 147238 sample loci to 140759 catalog loci; found a paired-end read for 1483282 (100.0%) of the assembled forward reads; wrote 2966564 records.
Sample 'S_23_01105': matched 6356 sample loci to 6263 catalog loci; found a paired-end read for 38586 (100.0%) of the assembled forward reads; wrote 77172 records.
Sample 'S_23_01106': matched 157275 sample loci to 149672 catalog loci; found a paired-end read for 2327819 (100.0%) of the assembled forward reads; wrote 4655638 records.
Sample 'S_23_01107': matched 160228 sample loci to 152474 catalog loci; found a paired-end read for 2104696 (100.0%) of the assembled forward reads; wrote 4209392 records.
Sample 'S_23_01108': matched 176230 sample loci to 167199 catalog loci; found a paired-end read for 3522371 (100.0%) of the assembled forward reads; wrote 7044742 records.
Sample 'S_23_01109': matched 157516 sample loci to 149888 catalog loci; found a paired-end read for 2105799 (100.0%) of the assembled forward reads; wrote 4211598 records.
Sample 'S_23_01110': matched 41116 sample loci to 40129 catalog loci; found a paired-end read for 245829 (100.0%) of the assembled forward reads; wrote 491658 records.
Sample 'S_23_01111': matched 151576 sample loci to 144632 catalog loci; found a paired-end read for 1861238 (100.0%) of the assembled forward reads; wrote 3722476 records.
Sample 'S_23_01112': matched 113475 sample loci to 109151 catalog loci; found a paired-end read for 905815 (100.0%) of the assembled forward reads; wrote 1811630 records.
Sample 'S_23_01113': matched 166882 sample loci to 158391 catalog loci; found a paired-end read for 3119407 (100.0%) of the assembled forward reads; wrote 6238814 records.
Sample 'S_23_01114': matched 155076 sample loci to 147749 catalog loci; found a paired-end read for 1988619 (100.0%) of the assembled forward reads; wrote 3977238 records.
Sample 'S_23_01115': matched 170569 sample loci to 161755 catalog loci; found a paired-end read for 3628213 (100.0%) of the assembled forward reads; wrote 7256426 records.
Sample 'S_23_01116': matched 158652 sample loci to 150989 catalog loci; found a paired-end read for 3000668 (100.0%) of the assembled forward reads; wrote 6001336 records.
Sample 'S_23_01117': matched 108605 sample loci to 104454 catalog loci; found a paired-end read for 914206 (100.0%) of the assembled forward reads; wrote 1828412 records.
Sample 'S_23_01118': matched 166816 sample loci to 158861 catalog loci; found a paired-end read for 2258435 (100.0%) of the assembled forward reads; wrote 4516870 records.
Sample 'S_23_01119': matched 77883 sample loci to 75347 catalog loci; found a paired-end read for 518684 (100.0%) of the assembled forward reads; wrote 1037368 records.
Sample 'S_23_01120': matched 124553 sample loci to 119484 catalog loci; found a paired-end read for 1130841 (100.0%) of the assembled forward reads; wrote 2261682 records.
Sample 'S_23_01121': matched 26748 sample loci to 26130 catalog loci; found a paired-end read for 157350 (100.0%) of the assembled forward reads; wrote 314700 records.
Sample 'S_23_01122': matched 149602 sample loci to 142237 catalog loci; found a paired-end read for 2850867 (100.0%) of the assembled forward reads; wrote 5701734 records.
Sample 'S_23_01123': matched 141174 sample loci to 134219 catalog loci; found a paired-end read for 2756762 (100.0%) of the assembled forward reads; wrote 5513524 records.
Sample 'S_23_01124': matched 134348 sample loci to 128069 catalog loci; found a paired-end read for 1834860 (100.0%) of the assembled forward reads; wrote 3669720 records.
Sample 'S_23_01125': matched 89177 sample loci to 85828 catalog loci; found a paired-end read for 687634 (100.0%) of the assembled forward reads; wrote 1375268 records.
Sample 'S_23_01126': matched 140114 sample loci to 133429 catalog loci; found a paired-end read for 2197954 (100.0%) of the assembled forward reads; wrote 4395908 records.
Sample 'S_23_01127': matched 21677 sample loci to 21151 catalog loci; found a paired-end read for 126880 (100.0%) of the assembled forward reads; wrote 253760 records.
Sample 'S_23_01128': matched 130479 sample loci to 124775 catalog loci; found a paired-end read for 1477362 (100.0%) of the assembled forward reads; wrote 2954724 records.
Sample 'S_23_01144': matched 147881 sample loci to 140800 catalog loci; found a paired-end read for 2407083 (100.0%) of the assembled forward reads; wrote 4814166 records.
Sample 'S_23_01145': matched 173592 sample loci to 165071 catalog loci; found a paired-end read for 3139317 (100.0%) of the assembled forward reads; wrote 6278634 records.
Sample 'S_23_01146': matched 159472 sample loci to 151415 catalog loci; found a paired-end read for 4232971 (100.0%) of the assembled forward reads; wrote 8465942 records.
Sample 'S_23_01147': matched 142349 sample loci to 135567 catalog loci; found a paired-end read for 2296988 (100.0%) of the assembled forward reads; wrote 4593976 records.
Sample 'S_23_01148': matched 105557 sample loci to 101505 catalog loci; found a paired-end read for 883403 (100.0%) of the assembled forward reads; wrote 1766806 records.
Sample 'S_23_01149': matched 146765 sample loci to 139542 catalog loci; found a paired-end read for 2373264 (100.0%) of the assembled forward reads; wrote 4746528 records.
Sample 'S_23_01150': matched 154684 sample loci to 147452 catalog loci; found a paired-end read for 1965627 (100.0%) of the assembled forward reads; wrote 3931254 records.
Sample 'S_23_01151': matched 166088 sample loci to 157554 catalog loci; found a paired-end read for 3623148 (100.0%) of the assembled forward reads; wrote 7246296 records.
Sample 'S_23_01152': matched 161237 sample loci to 153542 catalog loci; found a paired-end read for 2233735 (100.0%) of the assembled forward reads; wrote 4467470 records.
Sample 'S_23_01153': matched 152315 sample loci to 145139 catalog loci; found a paired-end read for 2091823 (100.0%) of the assembled forward reads; wrote 4183646 records.
Sample 'S_23_01154': matched 139611 sample loci to 133405 catalog loci; found a paired-end read for 1807637 (100.0%) of the assembled forward reads; wrote 3615274 records.
Sample 'S_23_01155': matched 175302 sample loci to 166351 catalog loci; found a paired-end read for 3395937 (100.0%) of the assembled forward reads; wrote 6791874 records.
Sample 'S_23_01156': matched 149364 sample loci to 142432 catalog loci; found a paired-end read for 2608469 (100.0%) of the assembled forward reads; wrote 5216938 records.
Sample 'S_23_01157': matched 153534 sample loci to 145756 catalog loci; found a paired-end read for 3667237 (100.0%) of the assembled forward reads; wrote 7334474 records.
Sample 'S_23_01158': matched 139024 sample loci to 132905 catalog loci; found a paired-end read for 1505792 (100.0%) of the assembled forward reads; wrote 3011584 records.
Sample 'S_23_01159': matched 165500 sample loci to 156902 catalog loci; found a paired-end read for 3440916 (100.0%) of the assembled forward reads; wrote 6881832 records.
Sample 'S_23_01160': matched 140897 sample loci to 134146 catalog loci; found a paired-end read for 2253099 (100.0%) of the assembled forward reads; wrote 4506198 records.
Sample 'S_23_01161': matched 140339 sample loci to 134214 catalog loci; found a paired-end read for 1413984 (100.0%) of the assembled forward reads; wrote 2827968 records.
Sample 'S_23_01162': matched 147774 sample loci to 140332 catalog loci; found a paired-end read for 3396163 (100.0%) of the assembled forward reads; wrote 6792326 records.
Sample 'S_23_01163': matched 144453 sample loci to 137774 catalog loci; found a paired-end read for 2086028 (100.0%) of the assembled forward reads; wrote 4172056 records.
Sample 'S_23_01164': matched 147003 sample loci to 139802 catalog loci; found a paired-end read for 2633112 (100.0%) of the assembled forward reads; wrote 5266224 records.
Sample 'S_23_01165': matched 142450 sample loci to 136138 catalog loci; found a paired-end read for 1443169 (100.0%) of the assembled forward reads; wrote 2886338 records.
Sample 'S_23_01166': matched 130477 sample loci to 125069 catalog loci; found a paired-end read for 1360296 (100.0%) of the assembled forward reads; wrote 2720592 records.
Sample 'S_23_01167': matched 134064 sample loci to 128325 catalog loci; found a paired-end read for 1466724 (100.0%) of the assembled forward reads; wrote 2933448 records.
Sample 'S_23_01168': matched 152613 sample loci to 145200 catalog loci; found a paired-end read for 2138199 (100.0%) of the assembled forward reads; wrote 4276398 records.
Sample 'S_23_01169': matched 143263 sample loci to 136136 catalog loci; found a paired-end read for 3160590 (100.0%) of the assembled forward reads; wrote 6321180 records.
Sample 'S_23_01170': matched 149553 sample loci to 142125 catalog loci; found a paired-end read for 2962328 (100.0%) of the assembled forward reads; wrote 5924656 records.
Sample 'S_23_01171': matched 160888 sample loci to 152717 catalog loci; found a paired-end read for 2664824 (100.0%) of the assembled forward reads; wrote 5329648 records.
Sample 'S_23_01172': matched 146025 sample loci to 138954 catalog loci; found a paired-end read for 2221160 (100.0%) of the assembled forward reads; wrote 4442320 records.
Sample 'S_23_01173': matched 153734 sample loci to 146551 catalog loci; found a paired-end read for 1970838 (100.0%) of the assembled forward reads; wrote 3941676 records.
Sample 'S_23_01174': matched 149311 sample loci to 142483 catalog loci; found a paired-end read for 1768460 (100.0%) of the assembled forward reads; wrote 3536920 records.
Sample 'S_23_01175': matched 167479 sample loci to 158951 catalog loci; found a paired-end read for 3193573 (100.0%) of the assembled forward reads; wrote 6387146 records.
Sample 'S_23_01176': matched 144376 sample loci to 137956 catalog loci; found a paired-end read for 1494286 (100.0%) of the assembled forward reads; wrote 2988572 records.
Sample 'S_23_01177': matched 155998 sample loci to 148488 catalog loci; found a paired-end read for 2059692 (100.0%) of the assembled forward reads; wrote 4119384 records.
Sample 'S_23_01178': matched 141666 sample loci to 134875 catalog loci; found a paired-end read for 2137532 (100.0%) of the assembled forward reads; wrote 4275064 records.
Sample 'S_23_01193': matched 127662 sample loci to 122004 catalog loci; found a paired-end read for 1564048 (100.0%) of the assembled forward reads; wrote 3128096 records.
Sample 'S_23_01194': matched 138222 sample loci to 131890 catalog loci; found a paired-end read for 1993452 (100.0%) of the assembled forward reads; wrote 3986904 records.
Sample 'S_23_01195': matched 144539 sample loci to 138024 catalog loci; found a paired-end read for 1700875 (100.0%) of the assembled forward reads; wrote 3401750 records.
Sample 'S_23_01196': matched 178467 sample loci to 169650 catalog loci; found a paired-end read for 3109148 (100.0%) of the assembled forward reads; wrote 6218296 records.
Sample 'S_23_01196_rep': matched 158628 sample loci to 150742 catalog loci; found a paired-end read for 3804863 (100.0%) of the assembled forward reads; wrote 7609726 records.
Sample 'S_23_01197': matched 163275 sample loci to 155207 catalog loci; found a paired-end read for 2355768 (100.0%) of the assembled forward reads; wrote 4711536 records.
Sample 'S_23_01198': matched 157556 sample loci to 149967 catalog loci; found a paired-end read for 2166214 (100.0%) of the assembled forward reads; wrote 4332428 records.
Sample 'S_23_01199': matched 146434 sample loci to 139876 catalog loci; found a paired-end read for 1545913 (100.0%) of the assembled forward reads; wrote 3091826 records.
Sample 'S_23_01200': matched 168656 sample loci to 160342 catalog loci; found a paired-end read for 2780240 (100.0%) of the assembled forward reads; wrote 5560480 records.
Sample 'S_23_01201': matched 173278 sample loci to 164024 catalog loci; found a paired-end read for 3728483 (100.0%) of the assembled forward reads; wrote 7456966 records.
Sample 'S_23_01203': matched 130787 sample loci to 125267 catalog loci; found a paired-end read for 1186653 (100.0%) of the assembled forward reads; wrote 2373306 records.
Sample 'S_23_01204': matched 152505 sample loci to 145298 catalog loci; found a paired-end read for 2570013 (100.0%) of the assembled forward reads; wrote 5140026 records.
Sample 'S_23_01205': matched 153995 sample loci to 147055 catalog loci; found a paired-end read for 2162263 (100.0%) of the assembled forward reads; wrote 4324526 records.
Sample 'S_23_01206': matched 149559 sample loci to 142705 catalog loci; found a paired-end read for 1838367 (100.0%) of the assembled forward reads; wrote 3676734 records.
Sample 'S_23_01207': matched 173933 sample loci to 164309 catalog loci; found a paired-end read for 5840412 (100.0%) of the assembled forward reads; wrote 11680824 records.
Sample 'S_23_01208': matched 156347 sample loci to 148334 catalog loci; found a paired-end read for 4096370 (100.0%) of the assembled forward reads; wrote 8192740 records.
Sample 'S_23_01209': matched 148724 sample loci to 141164 catalog loci; found a paired-end read for 3751956 (100.0%) of the assembled forward reads; wrote 7503912 records.
Sample 'S_23_01210': matched 163664 sample loci to 155412 catalog loci; found a paired-end read for 2619622 (100.0%) of the assembled forward reads; wrote 5239244 records.
Sample 'S_23_01211': matched 129323 sample loci to 123969 catalog loci; found a paired-end read for 1216571 (100.0%) of the assembled forward reads; wrote 2433142 records.
Sample 'S_23_01212': matched 160193 sample loci to 152063 catalog loci; found a paired-end read for 2438584 (100.0%) of the assembled forward reads; wrote 4877168 records.
Sample 'S_23_01213': matched 141112 sample loci to 134717 catalog loci; found a paired-end read for 1803230 (100.0%) of the assembled forward reads; wrote 3606460 records.
Sample 'S_23_01214': matched 149499 sample loci to 142142 catalog loci; found a paired-end read for 2827789 (100.0%) of the assembled forward reads; wrote 5655578 records.
Sample 'S_23_01215': matched 151343 sample loci to 144264 catalog loci; found a paired-end read for 2698654 (100.0%) of the assembled forward reads; wrote 5397308 records.
Sample 'S_23_01216': matched 175928 sample loci to 167343 catalog loci; found a paired-end read for 3541384 (100.0%) of the assembled forward reads; wrote 7082768 records.
Sample 'S_23_01217': matched 158524 sample loci to 150647 catalog loci; found a paired-end read for 2891480 (100.0%) of the assembled forward reads; wrote 5782960 records.
Sample 'S_23_01218': matched 154629 sample loci to 146606 catalog loci; found a paired-end read for 5200307 (100.0%) of the assembled forward reads; wrote 10400614 records.
Sample 'S_23_01219': matched 110817 sample loci to 106368 catalog loci; found a paired-end read for 1200247 (100.0%) of the assembled forward reads; wrote 2400494 records.
Sample 'S_23_01220': matched 135734 sample loci to 130123 catalog loci; found a paired-end read for 1414767 (100.0%) of the assembled forward reads; wrote 2829534 records.
Sample 'S_23_01221': matched 153861 sample loci to 146361 catalog loci; found a paired-end read for 3063470 (100.0%) of the assembled forward reads; wrote 6126940 records.
Sample 'S_23_01222': matched 144757 sample loci to 137799 catalog loci; found a paired-end read for 2318557 (100.0%) of the assembled forward reads; wrote 4637114 records.
Sample 'S_23_01223': matched 143530 sample loci to 137152 catalog loci; found a paired-end read for 1452787 (100.0%) of the assembled forward reads; wrote 2905574 records.
Sample 'S_23_01224': matched 153837 sample loci to 146349 catalog loci; found a paired-end read for 2524197 (100.0%) of the assembled forward reads; wrote 5048394 records.
Sample 'S_23_01226': matched 138314 sample loci to 132338 catalog loci; found a paired-end read for 1381888 (100.0%) of the assembled forward reads; wrote 2763776 records.
Sample 'S_23_01227': matched 143950 sample loci to 137185 catalog loci; found a paired-end read for 1981451 (100.0%) of the assembled forward reads; wrote 3962902 records.
Sample 'S_23_01228': matched 146190 sample loci to 139315 catalog loci; found a paired-end read for 2099949 (100.0%) of the assembled forward reads; wrote 4199898 records.
Sample 'S_23_01244': matched 168931 sample loci to 160471 catalog loci; found a paired-end read for 4876499 (100.0%) of the assembled forward reads; wrote 9752998 records.
Sample 'S_23_01245': matched 170837 sample loci to 161744 catalog loci; found a paired-end read for 4269794 (100.0%) of the assembled forward reads; wrote 8539588 records.
Sample 'S_23_01246': matched 172220 sample loci to 162906 catalog loci; found a paired-end read for 4983639 (100.0%) of the assembled forward reads; wrote 9967278 records.
Sample 'S_23_01247': matched 151369 sample loci to 144394 catalog loci; found a paired-end read for 1802277 (100.0%) of the assembled forward reads; wrote 3604554 records.
Sample 'S_23_01248': matched 150735 sample loci to 143819 catalog loci; found a paired-end read for 1719809 (100.0%) of the assembled forward reads; wrote 3439618 records.
Sample 'S_23_01249': matched 144955 sample loci to 137851 catalog loci; found a paired-end read for 2607299 (100.0%) of the assembled forward reads; wrote 5214598 records.
Sample 'S_23_01250': matched 133776 sample loci to 127797 catalog loci; found a paired-end read for 1570701 (100.0%) of the assembled forward reads; wrote 3141402 records.
Sample 'S_23_01251': matched 151625 sample loci to 143928 catalog loci; found a paired-end read for 3697373 (100.0%) of the assembled forward reads; wrote 7394746 records.
Sample 'S_23_01252': matched 164196 sample loci to 155774 catalog loci; found a paired-end read for 3308096 (100.0%) of the assembled forward reads; wrote 6616192 records.
Sample 'S_23_01253': matched 171860 sample loci to 162562 catalog loci; found a paired-end read for 4139001 (100.0%) of the assembled forward reads; wrote 8278002 records.
Sample 'S_23_01254': matched 141523 sample loci to 135018 catalog loci; found a paired-end read for 1848106 (100.0%) of the assembled forward reads; wrote 3696212 records.
Sample 'S_23_01255': matched 129717 sample loci to 124159 catalog loci; found a paired-end read for 1632555 (100.0%) of the assembled forward reads; wrote 3265110 records.
Sample 'S_23_01256': matched 149597 sample loci to 142803 catalog loci; found a paired-end read for 2012902 (100.0%) of the assembled forward reads; wrote 4025804 records.
Sample 'S_23_01257': matched 140217 sample loci to 134002 catalog loci; found a paired-end read for 1683804 (100.0%) of the assembled forward reads; wrote 3367608 records.
Sample 'S_23_01258': matched 160750 sample loci to 152816 catalog loci; found a paired-end read for 2271331 (100.0%) of the assembled forward reads; wrote 4542662 records.
Sample 'S_23_01259': matched 165446 sample loci to 156768 catalog loci; found a paired-end read for 3989204 (100.0%) of the assembled forward reads; wrote 7978408 records.
Sample 'S_23_01260': matched 140602 sample loci to 133837 catalog loci; found a paired-end read for 2464629 (100.0%) of the assembled forward reads; wrote 4929258 records.
Sample 'S_23_01261': matched 171009 sample loci to 162552 catalog loci; found a paired-end read for 3814220 (100.0%) of the assembled forward reads; wrote 7628440 records.
Sample 'S_23_01262': matched 143505 sample loci to 136456 catalog loci; found a paired-end read for 2983036 (100.0%) of the assembled forward reads; wrote 5966072 records.
Sample 'S_23_01263': matched 171179 sample loci to 162799 catalog loci; found a paired-end read for 2490503 (100.0%) of the assembled forward reads; wrote 4981006 records.
Sample 'S_23_01264': matched 138319 sample loci to 132277 catalog loci; found a paired-end read for 1573022 (100.0%) of the assembled forward reads; wrote 3146044 records.
Sample 'S_23_01265': matched 130294 sample loci to 124641 catalog loci; found a paired-end read for 1379735 (100.0%) of the assembled forward reads; wrote 2759470 records.
Sample 'S_23_01266': matched 133510 sample loci to 127520 catalog loci; found a paired-end read for 1557520 (100.0%) of the assembled forward reads; wrote 3115040 records.
Sample 'S_23_01267': matched 152123 sample loci to 145178 catalog loci; found a paired-end read for 1739998 (100.0%) of the assembled forward reads; wrote 3479996 records.
Sample 'S_23_01268': matched 156117 sample loci to 148668 catalog loci; found a paired-end read for 2064464 (100.0%) of the assembled forward reads; wrote 4128928 records.
Sample 'S_23_01269': matched 141686 sample loci to 135260 catalog loci; found a paired-end read for 1822300 (100.0%) of the assembled forward reads; wrote 3644600 records.
Sample 'S_23_01270': matched 138286 sample loci to 131805 catalog loci; found a paired-end read for 1964605 (100.0%) of the assembled forward reads; wrote 3929210 records.
Sample 'S_23_01271': matched 116521 sample loci to 112104 catalog loci; found a paired-end read for 943172 (100.0%) of the assembled forward reads; wrote 1886344 records.
Sample 'S_23_01272': matched 148807 sample loci to 141572 catalog loci; found a paired-end read for 2598410 (100.0%) of the assembled forward reads; wrote 5196820 records.
Sample 'S_23_01273': matched 146859 sample loci to 140074 catalog loci; found a paired-end read for 2071347 (100.0%) of the assembled forward reads; wrote 4142694 records.
Sample 'S_23_01274': matched 139920 sample loci to 133830 catalog loci; found a paired-end read for 1372773 (100.0%) of the assembled forward reads; wrote 2745546 records.
Sample 'S_23_01275': matched 141413 sample loci to 135210 catalog loci; found a paired-end read for 1424281 (100.0%) of the assembled forward reads; wrote 2848562 records.
Sample 'S_23_01276': matched 147481 sample loci to 141030 catalog loci; found a paired-end read for 1558024 (100.0%) of the assembled forward reads; wrote 3116048 records.
Sample 'S_23_01277': matched 169418 sample loci to 160803 catalog loci; found a paired-end read for 3391652 (100.0%) of the assembled forward reads; wrote 6783304 records.
Sample 'S_23_01278': matched 168553 sample loci to 160220 catalog loci; found a paired-end read for 2699555 (100.0%) of the assembled forward reads; wrote 5399110 records.
Sample 'S_23_01788': matched 23388 sample loci to 22921 catalog loci; found a paired-end read for 133606 (100.0%) of the assembled forward reads; wrote 267212 records.
Sample 'S_23_01789': matched 166688 sample loci to 158168 catalog loci; found a paired-end read for 2778128 (100.0%) of the assembled forward reads; wrote 5556256 records.
Sample 'S_23_01790': matched 103507 sample loci to 99785 catalog loci; found a paired-end read for 791044 (100.0%) of the assembled forward reads; wrote 1582088 records.
Sample 'S_23_01792': matched 133700 sample loci to 127901 catalog loci; found a paired-end read for 1475244 (100.0%) of the assembled forward reads; wrote 2950488 records.
Sample 'S_23_01794': matched 131623 sample loci to 126093 catalog loci; found a paired-end read for 1201135 (100.0%) of the assembled forward reads; wrote 2402270 records.
Sample 'S_23_01795': matched 153222 sample loci to 146127 catalog loci; found a paired-end read for 1803730 (100.0%) of the assembled forward reads; wrote 3607460 records.
Sample 'S_23_01796': matched 133005 sample loci to 127270 catalog loci; found a paired-end read for 1448067 (100.0%) of the assembled forward reads; wrote 2896134 records.
Sample 'S_23_01797': matched 126240 sample loci to 120710 catalog loci; found a paired-end read for 1475254 (100.0%) of the assembled forward reads; wrote 2950508 records.
Sample 'S_23_01798': matched 148547 sample loci to 141559 catalog loci; found a paired-end read for 2371857 (100.0%) of the assembled forward reads; wrote 4743714 records.
Sample 'S_23_01799': matched 128200 sample loci to 122575 catalog loci; found a paired-end read for 1532406 (100.0%) of the assembled forward reads; wrote 3064812 records.
Sample 'S_23_01800': matched 130040 sample loci to 124743 catalog loci; found a paired-end read for 1158251 (100.0%) of the assembled forward reads; wrote 2316502 records.
Sample 'S_23_01801': matched 138453 sample loci to 132512 catalog loci; found a paired-end read for 1573815 (100.0%) of the assembled forward reads; wrote 3147630 records.
Sample 'S_23_01802': matched 164087 sample loci to 156189 catalog loci; found a paired-end read for 2504516 (100.0%) of the assembled forward reads; wrote 5009032 records.
Sample 'S_23_01803': matched 137572 sample loci to 131770 catalog loci; found a paired-end read for 1485099 (100.0%) of the assembled forward reads; wrote 2970198 records.
Sample 'S_23_01803_rep': matched 143603 sample loci to 136685 catalog loci; found a paired-end read for 2214755 (100.0%) of the assembled forward reads; wrote 4429510 records.
Sample 'S_23_01804': matched 167636 sample loci to 159184 catalog loci; found a paired-end read for 4109732 (100.0%) of the assembled forward reads; wrote 8219464 records.
Sample 'S_23_01805': matched 153237 sample loci to 145851 catalog loci; found a paired-end read for 2113800 (100.0%) of the assembled forward reads; wrote 4227600 records.
Sample 'S_23_01806': matched 135037 sample loci to 129152 catalog loci; found a paired-end read for 1568213 (100.0%) of the assembled forward reads; wrote 3136426 records.
Sample 'S_23_01807': matched 158137 sample loci to 150610 catalog loci; found a paired-end read for 1894403 (100.0%) of the assembled forward reads; wrote 3788806 records.
Sample 'S_23_01808': matched 149167 sample loci to 141739 catalog loci; found a paired-end read for 3060342 (100.0%) of the assembled forward reads; wrote 6120684 records.
Sample 'S_23_01809': matched 154942 sample loci to 147056 catalog loci; found a paired-end read for 3734939 (100.0%) of the assembled forward reads; wrote 7469878 records.
Sample 'S_23_01810': matched 145667 sample loci to 138934 catalog loci; found a paired-end read for 1707431 (100.0%) of the assembled forward reads; wrote 3414862 records.
Sample 'S_23_01811': matched 171574 sample loci to 162632 catalog loci; found a paired-end read for 3549212 (100.0%) of the assembled forward reads; wrote 7098424 records.
Sample 'S_23_01812': matched 111343 sample loci to 107252 catalog loci; found a paired-end read for 935134 (100.0%) of the assembled forward reads; wrote 1870268 records.
Sample 'S_23_01813': matched 164546 sample loci to 155976 catalog loci; found a paired-end read for 3060109 (100.0%) of the assembled forward reads; wrote 6120218 records.
Sample 'S_23_01814': matched 118659 sample loci to 114028 catalog loci; found a paired-end read for 1117044 (100.0%) of the assembled forward reads; wrote 2234088 records.
Sample 'S_23_01815': matched 148006 sample loci to 140479 catalog loci; found a paired-end read for 2923241 (100.0%) of the assembled forward reads; wrote 5846482 records.
Sample 'S_23_01817': matched 135834 sample loci to 129614 catalog loci; found a paired-end read for 1626216 (100.0%) of the assembled forward reads; wrote 3252432 records.
Sample 'S_23_01818': matched 124834 sample loci to 119189 catalog loci; found a paired-end read for 1884103 (100.0%) of the assembled forward reads; wrote 3768206 records.
Sample 'S_23_01819': matched 140348 sample loci to 133900 catalog loci; found a paired-end read for 2059591 (100.0%) of the assembled forward reads; wrote 4119182 records.
Sample 'S_23_01820': matched 113918 sample loci to 109219 catalog loci; found a paired-end read for 1043559 (100.0%) of the assembled forward reads; wrote 2087118 records.
Sample 'S_23_01821': matched 129025 sample loci to 123587 catalog loci; found a paired-end read for 1168921 (100.0%) of the assembled forward reads; wrote 2337842 records.
Sample 'S_23_01822': matched 11101 sample loci to 10950 catalog loci; found a paired-end read for 66259 (100.0%) of the assembled forward reads; wrote 132518 records.
Sample 'S_23_01823': matched 150114 sample loci to 142726 catalog loci; found a paired-end read for 2811431 (100.0%) of the assembled forward reads; wrote 5622862 records.
Sample 'S_23_01824': matched 150886 sample loci to 143824 catalog loci; found a paired-end read for 2120985 (100.0%) of the assembled forward reads; wrote 4241970 records.
Sample 'S_23_01828': matched 131091 sample loci to 125446 catalog loci; found a paired-end read for 1548757 (100.0%) of the assembled forward reads; wrote 3097514 records.
Sample 'S_23_01842': matched 143267 sample loci to 137074 catalog loci; found a paired-end read for 1588689 (100.0%) of the assembled forward reads; wrote 3177378 records.
Sample 'S_23_01843': matched 140324 sample loci to 134128 catalog loci; found a paired-end read for 1381951 (100.0%) of the assembled forward reads; wrote 2763902 records.
Sample 'S_23_01844': matched 109596 sample loci to 105542 catalog loci; found a paired-end read for 860344 (100.0%) of the assembled forward reads; wrote 1720688 records.
Sample 'S_23_01845': matched 111773 sample loci to 107540 catalog loci; found a paired-end read for 951234 (100.0%) of the assembled forward reads; wrote 1902468 records.
Sample 'S_23_01846': matched 137438 sample loci to 131275 catalog loci; found a paired-end read for 1582201 (100.0%) of the assembled forward reads; wrote 3164402 records.
Sample 'S_23_01847': matched 169156 sample loci to 160614 catalog loci; found a paired-end read for 3692132 (100.0%) of the assembled forward reads; wrote 7384264 records.
Sample 'S_23_01848': matched 137093 sample loci to 130753 catalog loci; found a paired-end read for 1809824 (100.0%) of the assembled forward reads; wrote 3619648 records.
Sample 'S_23_01849': matched 102686 sample loci to 99117 catalog loci; found a paired-end read for 767584 (100.0%) of the assembled forward reads; wrote 1535168 records.
Sample 'S_23_01850': matched 125119 sample loci to 120055 catalog loci; found a paired-end read for 1093879 (100.0%) of the assembled forward reads; wrote 2187758 records.
Sample 'S_23_01851': matched 146258 sample loci to 139878 catalog loci; found a paired-end read for 1655649 (100.0%) of the assembled forward reads; wrote 3311298 records.
Sample 'S_23_01852': matched 167999 sample loci to 159498 catalog loci; found a paired-end read for 3946522 (100.0%) of the assembled forward reads; wrote 7893044 records.
Sample 'S_23_01853': matched 73282 sample loci to 70936 catalog loci; found a paired-end read for 499768 (100.0%) of the assembled forward reads; wrote 999536 records.
Sample 'S_23_01854': matched 18604 sample loci to 18267 catalog loci; found a paired-end read for 105842 (100.0%) of the assembled forward reads; wrote 211684 records.
Sample 'S_23_01855': matched 161262 sample loci to 153275 catalog loci; found a paired-end read for 2682439 (100.0%) of the assembled forward reads; wrote 5364878 records.
