tsv2bam v2.64, executed 2024-06-03 13:34:04 (zlib-1.2.11)
tsv2bam -P 00_Data/05a_Stacks.denovo.ALL.M1n1/ -M ./00_Data/00_FileInfos/popmap_sstacks_ALL_M1n1.txt -t 20 -R ./00_Data/03a_Demultiplex
Configuration for this run:
  Stacks directory: '00_Data/05a_Stacks.denovo.ALL.M1n1/'
Sample 'S_23_01075': matched 128892 sample loci to 123595 catalog loci; found a paired-end read for 1141452 (100.0%) of the assembled forward reads; wrote 2282904 records.
Sample 'S_23_01076': matched 141066 sample loci to 134298 catalog loci; found a paired-end read for 2406831 (100.0%) of the assembled forward reads; wrote 4813662 records.
Sample 'S_23_01076_rep': matched 142708 sample loci to 136309 catalog loci; found a paired-end read for 1675113 (100.0%) of the assembled forward reads; wrote 3350226 records.
Sample 'S_23_01077': matched 135407 sample loci to 129567 catalog loci; found a paired-end read for 1571185 (100.0%) of the assembled forward reads; wrote 3142370 records.
Sample 'S_23_01078': matched 131064 sample loci to 125169 catalog loci; found a paired-end read for 1582086 (100.0%) of the assembled forward reads; wrote 3164172 records.
Sample 'S_23_01094': matched 94558 sample loci to 91005 catalog loci; found a paired-end read for 734530 (100.0%) of the assembled forward reads; wrote 1469060 records.
Sample 'S_23_01095': matched 44249 sample loci to 42897 catalog loci; found a paired-end read for 282476 (100.0%) of the assembled forward reads; wrote 564952 records.
Sample 'S_23_01096': matched 154432 sample loci to 146837 catalog loci; found a paired-end read for 3760501 (100.0%) of the assembled forward reads; wrote 7521002 records.
Sample 'S_23_01097': matched 20671 sample loci to 20192 catalog loci; found a paired-end read for 121780 (100.0%) of the assembled forward reads; wrote 243560 records.
Sample 'S_23_01098': matched 165374 sample loci to 157019 catalog loci; found a paired-end read for 3594601 (100.0%) of the assembled forward reads; wrote 7189202 records.
Sample 'S_23_01099': matched 147095 sample loci to 140471 catalog loci; found a paired-end read for 1600640 (100.0%) of the assembled forward reads; wrote 3201280 records.
Sample 'S_23_01100': matched 35309 sample loci to 34349 catalog loci; found a paired-end read for 214407 (100.0%) of the assembled forward reads; wrote 428814 records.
Sample 'S_23_01101': matched 10253 sample loci to 10078 catalog loci; found a paired-end read for 60768 (100.0%) of the assembled forward reads; wrote 121536 records.
Sample 'S_23_01102': matched 155906 sample loci to 148515 catalog loci; found a paired-end read for 2745366 (100.0%) of the assembled forward reads; wrote 5490732 records.
Sample 'S_23_01103': matched 153640 sample loci to 146115 catalog loci; found a paired-end read for 2726992 (100.0%) of the assembled forward reads; wrote 5453984 records.
Sample 'S_23_01104': matched 140068 sample loci to 133837 catalog loci; found a paired-end read for 1437966 (100.0%) of the assembled forward reads; wrote 2875932 records.
Sample 'S_23_01105': matched 6377 sample loci to 6281 catalog loci; found a paired-end read for 39889 (100.0%) of the assembled forward reads; wrote 79778 records.
Sample 'S_23_01106': matched 155080 sample loci to 147734 catalog loci; found a paired-end read for 2301418 (100.0%) of the assembled forward reads; wrote 4602836 records.
Sample 'S_23_01107': matched 152746 sample loci to 145469 catalog loci; found a paired-end read for 2045408 (100.0%) of the assembled forward reads; wrote 4090816 records.
Sample 'S_23_01108': matched 175972 sample loci to 167265 catalog loci; found a paired-end read for 3514333 (100.0%) of the assembled forward reads; wrote 7028666 records.
Sample 'S_23_01109': matched 164982 sample loci to 157412 catalog loci; found a paired-end read for 2147214 (100.0%) of the assembled forward reads; wrote 4294428 records.
Sample 'S_23_01110': matched 40841 sample loci to 39818 catalog loci; found a paired-end read for 246072 (100.0%) of the assembled forward reads; wrote 492144 records.
Sample 'S_23_01111': matched 151265 sample loci to 144485 catalog loci; found a paired-end read for 1853023 (100.0%) of the assembled forward reads; wrote 3706046 records.
Sample 'S_23_01112': matched 112349 sample loci to 107955 catalog loci; found a paired-end read for 897499 (100.0%) of the assembled forward reads; wrote 1794998 records.
Sample 'S_23_01113': matched 164556 sample loci to 156509 catalog loci; found a paired-end read for 3086913 (100.0%) of the assembled forward reads; wrote 6173826 records.
Sample 'S_23_01114': matched 152853 sample loci to 145779 catalog loci; found a paired-end read for 1965513 (100.0%) of the assembled forward reads; wrote 3931026 records.
Sample 'S_23_01115': matched 167869 sample loci to 159637 catalog loci; found a paired-end read for 3588863 (100.0%) of the assembled forward reads; wrote 7177726 records.
Sample 'S_23_01116': matched 156393 sample loci to 148941 catalog loci; found a paired-end read for 2968221 (100.0%) of the assembled forward reads; wrote 5936442 records.
Sample 'S_23_01117': matched 107429 sample loci to 103168 catalog loci; found a paired-end read for 906284 (100.0%) of the assembled forward reads; wrote 1812568 records.
Sample 'S_23_01118': matched 156914 sample loci to 149480 catalog loci; found a paired-end read for 2188665 (100.0%) of the assembled forward reads; wrote 4377330 records.
Sample 'S_23_01119': matched 77112 sample loci to 74500 catalog loci; found a paired-end read for 513561 (100.0%) of the assembled forward reads; wrote 1027122 records.
Sample 'S_23_01120': matched 123362 sample loci to 118200 catalog loci; found a paired-end read for 1121634 (100.0%) of the assembled forward reads; wrote 2243268 records.
Sample 'S_23_01121': matched 26666 sample loci to 26050 catalog loci; found a paired-end read for 158348 (100.0%) of the assembled forward reads; wrote 316696 records.
Sample 'S_23_01122': matched 143730 sample loci to 136743 catalog loci; found a paired-end read for 2782806 (100.0%) of the assembled forward reads; wrote 5565612 records.
Sample 'S_23_01123': matched 139403 sample loci to 132597 catalog loci; found a paired-end read for 2728081 (100.0%) of the assembled forward reads; wrote 5456162 records.
Sample 'S_23_01124': matched 132862 sample loci to 126700 catalog loci; found a paired-end read for 1818292 (100.0%) of the assembled forward reads; wrote 3636584 records.
Sample 'S_23_01125': matched 88349 sample loci to 84933 catalog loci; found a paired-end read for 681978 (100.0%) of the assembled forward reads; wrote 1363956 records.
Sample 'S_23_01126': matched 138423 sample loci to 131853 catalog loci; found a paired-end read for 2176618 (100.0%) of the assembled forward reads; wrote 4353236 records.
Sample 'S_23_01127': matched 21564 sample loci to 21056 catalog loci; found a paired-end read for 127638 (100.0%) of the assembled forward reads; wrote 255276 records.
Sample 'S_23_01128': matched 128813 sample loci to 123134 catalog loci; found a paired-end read for 1461259 (100.0%) of the assembled forward reads; wrote 2922518 records.
Sample 'S_23_01144': matched 141721 sample loci to 134914 catalog loci; found a paired-end read for 2349921 (100.0%) of the assembled forward reads; wrote 4699842 records.
Sample 'S_23_01145': matched 161730 sample loci to 153968 catalog loci; found a paired-end read for 3036339 (100.0%) of the assembled forward reads; wrote 6072678 records.
Sample 'S_23_01146': matched 157152 sample loci to 149549 catalog loci; found a paired-end read for 4184216 (100.0%) of the assembled forward reads; wrote 8368432 records.
Sample 'S_23_01147': matched 137398 sample loci to 130838 catalog loci; found a paired-end read for 2244677 (100.0%) of the assembled forward reads; wrote 4489354 records.
Sample 'S_23_01148': matched 104393 sample loci to 100192 catalog loci; found a paired-end read for 873429 (100.0%) of the assembled forward reads; wrote 1746858 records.
Sample 'S_23_01149': matched 144613 sample loci to 137649 catalog loci; found a paired-end read for 2345397 (100.0%) of the assembled forward reads; wrote 4690794 records.
Sample 'S_23_01150': matched 152561 sample loci to 145477 catalog loci; found a paired-end read for 1944420 (100.0%) of the assembled forward reads; wrote 3888840 records.
Sample 'S_23_01151': matched 172497 sample loci to 164046 catalog loci; found a paired-end read for 3673229 (100.0%) of the assembled forward reads; wrote 7346458 records.
Sample 'S_23_01152': matched 153189 sample loci to 146013 catalog loci; found a paired-end read for 2168675 (100.0%) of the assembled forward reads; wrote 4337350 records.
Sample 'S_23_01153': matched 150301 sample loci to 143326 catalog loci; found a paired-end read for 2070081 (100.0%) of the assembled forward reads; wrote 4140162 records.
Sample 'S_23_01154': matched 137905 sample loci to 131736 catalog loci; found a paired-end read for 1788767 (100.0%) of the assembled forward reads; wrote 3577534 records.
Sample 'S_23_01155': matched 164364 sample loci to 156075 catalog loci; found a paired-end read for 3296678 (100.0%) of the assembled forward reads; wrote 6593356 records.
Sample 'S_23_01156': matched 147498 sample loci to 140617 catalog loci; found a paired-end read for 2581371 (100.0%) of the assembled forward reads; wrote 5162742 records.
Sample 'S_23_01157': matched 151211 sample loci to 143818 catalog loci; found a paired-end read for 3625735 (100.0%) of the assembled forward reads; wrote 7251470 records.
Sample 'S_23_01158': matched 137427 sample loci to 131417 catalog loci; found a paired-end read for 1490540 (100.0%) of the assembled forward reads; wrote 2981080 records.
Sample 'S_23_01159': matched 163342 sample loci to 155195 catalog loci; found a paired-end read for 3409391 (100.0%) of the assembled forward reads; wrote 6818782 records.
Sample 'S_23_01160': matched 139175 sample loci to 132612 catalog loci; found a paired-end read for 2230898 (100.0%) of the assembled forward reads; wrote 4461796 records.
Sample 'S_23_01161': matched 144658 sample loci to 138455 catalog loci; found a paired-end read for 1436364 (100.0%) of the assembled forward reads; wrote 2872728 records.
Sample 'S_23_01162': matched 145927 sample loci to 138729 catalog loci; found a paired-end read for 3364705 (100.0%) of the assembled forward reads; wrote 6729410 records.
Sample 'S_23_01163': matched 142871 sample loci to 136343 catalog loci; found a paired-end read for 2067214 (100.0%) of the assembled forward reads; wrote 4134428 records.
Sample 'S_23_01164': matched 145172 sample loci to 138175 catalog loci; found a paired-end read for 2605828 (100.0%) of the assembled forward reads; wrote 5211656 records.
Sample 'S_23_01165': matched 141028 sample loci to 134773 catalog loci; found a paired-end read for 1428917 (100.0%) of the assembled forward reads; wrote 2857834 records.
Sample 'S_23_01166': matched 125075 sample loci to 119642 catalog loci; found a paired-end read for 1324069 (100.0%) of the assembled forward reads; wrote 2648138 records.
Sample 'S_23_01167': matched 132572 sample loci to 126812 catalog loci; found a paired-end read for 1453715 (100.0%) of the assembled forward reads; wrote 2907430 records.
Sample 'S_23_01168': matched 157784 sample loci to 150413 catalog loci; found a paired-end read for 2168589 (100.0%) of the assembled forward reads; wrote 4337178 records.
Sample 'S_23_01169': matched 147050 sample loci to 139854 catalog loci; found a paired-end read for 3192535 (100.0%) of the assembled forward reads; wrote 6385070 records.
Sample 'S_23_01170': matched 144025 sample loci to 137001 catalog loci; found a paired-end read for 2894818 (100.0%) of the assembled forward reads; wrote 5789636 records.
Sample 'S_23_01171': matched 158951 sample loci to 151081 catalog loci; found a paired-end read for 2641138 (100.0%) of the assembled forward reads; wrote 5282276 records.
Sample 'S_23_01172': matched 141159 sample loci to 134459 catalog loci; found a paired-end read for 2171581 (100.0%) of the assembled forward reads; wrote 4343162 records.
Sample 'S_23_01173': matched 147265 sample loci to 140410 catalog loci; found a paired-end read for 1921538 (100.0%) of the assembled forward reads; wrote 3843076 records.
Sample 'S_23_01174': matched 147618 sample loci to 140959 catalog loci; found a paired-end read for 1751211 (100.0%) of the assembled forward reads; wrote 3502422 records.
Sample 'S_23_01175': matched 167231 sample loci to 158955 catalog loci; found a paired-end read for 3186796 (100.0%) of the assembled forward reads; wrote 6373592 records.
Sample 'S_23_01176': matched 142679 sample loci to 136369 catalog loci; found a paired-end read for 1481325 (100.0%) of the assembled forward reads; wrote 2962650 records.
Sample 'S_23_01177': matched 154051 sample loci to 146825 catalog loci; found a paired-end read for 2036022 (100.0%) of the assembled forward reads; wrote 4072044 records.
Sample 'S_23_01178': matched 139982 sample loci to 133296 catalog loci; found a paired-end read for 2114637 (100.0%) of the assembled forward reads; wrote 4229274 records.
Sample 'S_23_01193': matched 126307 sample loci to 120590 catalog loci; found a paired-end read for 1549396 (100.0%) of the assembled forward reads; wrote 3098792 records.
Sample 'S_23_01194': matched 136626 sample loci to 130444 catalog loci; found a paired-end read for 1973197 (100.0%) of the assembled forward reads; wrote 3946394 records.
Sample 'S_23_01195': matched 142894 sample loci to 136639 catalog loci; found a paired-end read for 1685109 (100.0%) of the assembled forward reads; wrote 3370218 records.
Sample 'S_23_01196': matched 178291 sample loci to 169785 catalog loci; found a paired-end read for 3101548 (100.0%) of the assembled forward reads; wrote 6203096 records.
Sample 'S_23_01196_rep': matched 157437 sample loci to 149827 catalog loci; found a paired-end read for 3780159 (100.0%) of the assembled forward reads; wrote 7560318 records.
Sample 'S_23_01197': matched 160910 sample loci to 153152 catalog loci; found a paired-end read for 2330432 (100.0%) of the assembled forward reads; wrote 4660864 records.
Sample 'S_23_01198': matched 155650 sample loci to 148272 catalog loci; found a paired-end read for 2146334 (100.0%) of the assembled forward reads; wrote 4292668 records.
Sample 'S_23_01199': matched 144655 sample loci to 138247 catalog loci; found a paired-end read for 1531607 (100.0%) of the assembled forward reads; wrote 3063214 records.
Sample 'S_23_01200': matched 159843 sample loci to 152123 catalog loci; found a paired-end read for 2703599 (100.0%) of the assembled forward reads; wrote 5407198 records.
Sample 'S_23_01201': matched 183291 sample loci to 174243 catalog loci; found a paired-end read for 3798896 (100.0%) of the assembled forward reads; wrote 7597792 records.
Sample 'S_23_01203': matched 129428 sample loci to 123998 catalog loci; found a paired-end read for 1177131 (100.0%) of the assembled forward reads; wrote 2354262 records.
Sample 'S_23_01204': matched 150417 sample loci to 143394 catalog loci; found a paired-end read for 2542371 (100.0%) of the assembled forward reads; wrote 5084742 records.
Sample 'S_23_01205': matched 145581 sample loci to 138904 catalog loci; found a paired-end read for 2098974 (100.0%) of the assembled forward reads; wrote 4197948 records.
Sample 'S_23_01206': matched 142780 sample loci to 136294 catalog loci; found a paired-end read for 1787551 (100.0%) of the assembled forward reads; wrote 3575102 records.
Sample 'S_23_01207': matched 171131 sample loci to 162109 catalog loci; found a paired-end read for 5783158 (100.0%) of the assembled forward reads; wrote 11566316 records.
Sample 'S_23_01208': matched 154004 sample loci to 146327 catalog loci; found a paired-end read for 4053729 (100.0%) of the assembled forward reads; wrote 8107458 records.
Sample 'S_23_01209': matched 146811 sample loci to 139538 catalog loci; found a paired-end read for 3714416 (100.0%) of the assembled forward reads; wrote 7428832 records.
Sample 'S_23_01210': matched 171021 sample loci to 162860 catalog loci; found a paired-end read for 2668204 (100.0%) of the assembled forward reads; wrote 5336408 records.
Sample 'S_23_01211': matched 128119 sample loci to 122833 catalog loci; found a paired-end read for 1207466 (100.0%) of the assembled forward reads; wrote 2414932 records.
Sample 'S_23_01212': matched 158077 sample loci to 150307 catalog loci; found a paired-end read for 2414685 (100.0%) of the assembled forward reads; wrote 4829370 records.
Sample 'S_23_01213': matched 139505 sample loci to 133171 catalog loci; found a paired-end read for 1785895 (100.0%) of the assembled forward reads; wrote 3571790 records.
Sample 'S_23_01214': matched 147504 sample loci to 140369 catalog loci; found a paired-end read for 2797247 (100.0%) of the assembled forward reads; wrote 5594494 records.
Sample 'S_23_01215': matched 157821 sample loci to 150565 catalog loci; found a paired-end read for 2738913 (100.0%) of the assembled forward reads; wrote 5477826 records.
Sample 'S_23_01216': matched 175669 sample loci to 167426 catalog loci; found a paired-end read for 3532383 (100.0%) of the assembled forward reads; wrote 7064766 records.
Sample 'S_23_01217': matched 156378 sample loci to 148785 catalog loci; found a paired-end read for 2859517 (100.0%) of the assembled forward reads; wrote 5719034 records.
Sample 'S_23_01218': matched 152438 sample loci to 144743 catalog loci; found a paired-end read for 5145318 (100.0%) of the assembled forward reads; wrote 10290636 records.
Sample 'S_23_01219': matched 104980 sample loci to 100668 catalog loci; found a paired-end read for 1142152 (100.0%) of the assembled forward reads; wrote 2284304 records.
Sample 'S_23_01220': matched 130211 sample loci to 124653 catalog loci; found a paired-end read for 1375819 (100.0%) of the assembled forward reads; wrote 2751638 records.
Sample 'S_23_01221': matched 151696 sample loci to 144419 catalog loci; found a paired-end read for 3025924 (100.0%) of the assembled forward reads; wrote 6051848 records.
Sample 'S_23_01222': matched 139418 sample loci to 132690 catalog loci; found a paired-end read for 2264869 (100.0%) of the assembled forward reads; wrote 4529738 records.
Sample 'S_23_01223': matched 141781 sample loci to 135578 catalog loci; found a paired-end read for 1437750 (100.0%) of the assembled forward reads; wrote 2875500 records.
Sample 'S_23_01224': matched 151804 sample loci to 144589 catalog loci; found a paired-end read for 2496997 (100.0%) of the assembled forward reads; wrote 4993994 records.
Sample 'S_23_01226': matched 133196 sample loci to 127447 catalog loci; found a paired-end read for 1347152 (100.0%) of the assembled forward reads; wrote 2694304 records.
Sample 'S_23_01227': matched 136652 sample loci to 130228 catalog loci; found a paired-end read for 1921056 (100.0%) of the assembled forward reads; wrote 3842112 records.
Sample 'S_23_01228': matched 144312 sample loci to 137605 catalog loci; found a paired-end read for 2075639 (100.0%) of the assembled forward reads; wrote 4151278 records.
Sample 'S_23_01244': matched 159047 sample loci to 151167 catalog loci; found a paired-end read for 4742744 (100.0%) of the assembled forward reads; wrote 9485488 records.
Sample 'S_23_01245': matched 178664 sample loci to 169628 catalog loci; found a paired-end read for 4328438 (100.0%) of the assembled forward reads; wrote 8656876 records.
Sample 'S_23_01246': matched 169410 sample loci to 160730 catalog loci; found a paired-end read for 4927640 (100.0%) of the assembled forward reads; wrote 9855280 records.
Sample 'S_23_01247': matched 149338 sample loci to 142456 catalog loci; found a paired-end read for 1784109 (100.0%) of the assembled forward reads; wrote 3568218 records.
Sample 'S_23_01248': matched 148658 sample loci to 142021 catalog loci; found a paired-end read for 1699380 (100.0%) of the assembled forward reads; wrote 3398760 records.
Sample 'S_23_01249': matched 143219 sample loci to 136316 catalog loci; found a paired-end read for 2580958 (100.0%) of the assembled forward reads; wrote 5161916 records.
Sample 'S_23_01250': matched 132178 sample loci to 126217 catalog loci; found a paired-end read for 1556305 (100.0%) of the assembled forward reads; wrote 3112610 records.
Sample 'S_23_01251': matched 149278 sample loci to 142068 catalog loci; found a paired-end read for 3654889 (100.0%) of the assembled forward reads; wrote 7309778 records.
Sample 'S_23_01252': matched 161862 sample loci to 153905 catalog loci; found a paired-end read for 3271573 (100.0%) of the assembled forward reads; wrote 6543146 records.
Sample 'S_23_01253': matched 168927 sample loci to 160230 catalog loci; found a paired-end read for 4089850 (100.0%) of the assembled forward reads; wrote 8179700 records.
Sample 'S_23_01254': matched 141193 sample loci to 134631 catalog loci; found a paired-end read for 1842077 (100.0%) of the assembled forward reads; wrote 3684154 records.
Sample 'S_23_01255': matched 120595 sample loci to 115368 catalog loci; found a paired-end read for 1540124 (100.0%) of the assembled forward reads; wrote 3080248 records.
Sample 'S_23_01256': matched 141691 sample loci to 135172 catalog loci; found a paired-end read for 1955284 (100.0%) of the assembled forward reads; wrote 3910568 records.
Sample 'S_23_01257': matched 138571 sample loci to 132308 catalog loci; found a paired-end read for 1667967 (100.0%) of the assembled forward reads; wrote 3335934 records.
Sample 'S_23_01258': matched 158395 sample loci to 150881 catalog loci; found a paired-end read for 2247435 (100.0%) of the assembled forward reads; wrote 4494870 records.
Sample 'S_23_01259': matched 162787 sample loci to 154758 catalog loci; found a paired-end read for 3940753 (100.0%) of the assembled forward reads; wrote 7881506 records.
Sample 'S_23_01260': matched 138926 sample loci to 132230 catalog loci; found a paired-end read for 2441739 (100.0%) of the assembled forward reads; wrote 4883478 records.
Sample 'S_23_01261': matched 160447 sample loci to 152519 catalog loci; found a paired-end read for 3703411 (100.0%) of the assembled forward reads; wrote 7406822 records.
Sample 'S_23_01262': matched 141478 sample loci to 134622 catalog loci; found a paired-end read for 2953053 (100.0%) of the assembled forward reads; wrote 5906106 records.
Sample 'S_23_01263': matched 160651 sample loci to 152934 catalog loci; found a paired-end read for 2412367 (100.0%) of the assembled forward reads; wrote 4824734 records.
Sample 'S_23_01264': matched 136677 sample loci to 130729 catalog loci; found a paired-end read for 1556340 (100.0%) of the assembled forward reads; wrote 3112680 records.
Sample 'S_23_01265': matched 128828 sample loci to 123223 catalog loci; found a paired-end read for 1366280 (100.0%) of the assembled forward reads; wrote 2732560 records.
Sample 'S_23_01266': matched 131853 sample loci to 125847 catalog loci; found a paired-end read for 1542787 (100.0%) of the assembled forward reads; wrote 3085574 records.
Sample 'S_23_01267': matched 150103 sample loci to 143332 catalog loci; found a paired-end read for 1721748 (100.0%) of the assembled forward reads; wrote 3443496 records.
Sample 'S_23_01268': matched 154046 sample loci to 146854 catalog loci; found a paired-end read for 2043580 (100.0%) of the assembled forward reads; wrote 4087160 records.
Sample 'S_23_01269': matched 139951 sample loci to 133503 catalog loci; found a paired-end read for 1804675 (100.0%) of the assembled forward reads; wrote 3609350 records.
Sample 'S_23_01270': matched 136658 sample loci to 130217 catalog loci; found a paired-end read for 1945975 (100.0%) of the assembled forward reads; wrote 3891950 records.
Sample 'S_23_01271': matched 115500 sample loci to 111065 catalog loci; found a paired-end read for 935273 (100.0%) of the assembled forward reads; wrote 1870546 records.
Sample 'S_23_01272': matched 143890 sample loci to 136984 catalog loci; found a paired-end read for 2543797 (100.0%) of the assembled forward reads; wrote 5087594 records.
Sample 'S_23_01273': matched 145191 sample loci to 138603 catalog loci; found a paired-end read for 2051387 (100.0%) of the assembled forward reads; wrote 4102774 records.
Sample 'S_23_01274': matched 138290 sample loci to 132295 catalog loci; found a paired-end read for 1359558 (100.0%) of the assembled forward reads; wrote 2719116 records.
Sample 'S_23_01275': matched 139750 sample loci to 133574 catalog loci; found a paired-end read for 1410938 (100.0%) of the assembled forward reads; wrote 2821876 records.
Sample 'S_23_01276': matched 141057 sample loci to 134796 catalog loci; found a paired-end read for 1515343 (100.0%) of the assembled forward reads; wrote 3030686 records.
Sample 'S_23_01277': matched 169065 sample loci to 160759 catalog loci; found a paired-end read for 3381355 (100.0%) of the assembled forward reads; wrote 6762710 records.
Sample 'S_23_01278': matched 159818 sample loci to 152068 catalog loci; found a paired-end read for 2622785 (100.0%) of the assembled forward reads; wrote 5245570 records.
Sample 'S_23_01788': matched 23275 sample loci to 22738 catalog loci; found a paired-end read for 135595 (100.0%) of the assembled forward reads; wrote 271190 records.
Sample 'S_23_01789': matched 164185 sample loci to 156052 catalog loci; found a paired-end read for 2746517 (100.0%) of the assembled forward reads; wrote 5493034 records.
Sample 'S_23_01790': matched 102482 sample loci to 98639 catalog loci; found a paired-end read for 786076 (100.0%) of the assembled forward reads; wrote 1572152 records.
Sample 'S_23_01792': matched 132160 sample loci to 126365 catalog loci; found a paired-end read for 1460309 (100.0%) of the assembled forward reads; wrote 2920618 records.
Sample 'S_23_01794': matched 130265 sample loci to 124675 catalog loci; found a paired-end read for 1188605 (100.0%) of the assembled forward reads; wrote 2377210 records.
Sample 'S_23_01795': matched 160814 sample loci to 153600 catalog loci; found a paired-end read for 1846445 (100.0%) of the assembled forward reads; wrote 3692890 records.
Sample 'S_23_01796': matched 131375 sample loci to 125647 catalog loci; found a paired-end read for 1434067 (100.0%) of the assembled forward reads; wrote 2868134 records.
Sample 'S_23_01797': matched 124870 sample loci to 119296 catalog loci; found a paired-end read for 1461829 (100.0%) of the assembled forward reads; wrote 2923658 records.
Sample 'S_23_01798': matched 146643 sample loci to 139826 catalog loci; found a paired-end read for 2347068 (100.0%) of the assembled forward reads; wrote 4694136 records.
Sample 'S_23_01799': matched 126712 sample loci to 121128 catalog loci; found a paired-end read for 1517826 (100.0%) of the assembled forward reads; wrote 3035652 records.
Sample 'S_23_01800': matched 133847 sample loci to 128318 catalog loci; found a paired-end read for 1176545 (100.0%) of the assembled forward reads; wrote 2353090 records.
Sample 'S_23_01801': matched 133234 sample loci to 127390 catalog loci; found a paired-end read for 1533408 (100.0%) of the assembled forward reads; wrote 3066816 records.
Sample 'S_23_01802': matched 154775 sample loci to 147374 catalog loci; found a paired-end read for 2431380 (100.0%) of the assembled forward reads; wrote 4862760 records.
Sample 'S_23_01803': matched 131172 sample loci to 125491 catalog loci; found a paired-end read for 1441104 (100.0%) of the assembled forward reads; wrote 2882208 records.
Sample 'S_23_01803_rep': matched 140997 sample loci to 134259 catalog loci; found a paired-end read for 2182772 (100.0%) of the assembled forward reads; wrote 4365544 records.
Sample 'S_23_01804': matched 158290 sample loci to 150470 catalog loci; found a paired-end read for 3993687 (100.0%) of the assembled forward reads; wrote 7987374 records.
Sample 'S_23_01805': matched 151199 sample loci to 144103 catalog loci; found a paired-end read for 2092294 (100.0%) of the assembled forward reads; wrote 4184588 records.
Sample 'S_23_01806': matched 133432 sample loci to 127567 catalog loci; found a paired-end read for 1553722 (100.0%) of the assembled forward reads; wrote 3107444 records.
Sample 'S_23_01807': matched 157765 sample loci to 150411 catalog loci; found a paired-end read for 1888324 (100.0%) of the assembled forward reads; wrote 3776648 records.
Sample 'S_23_01808': matched 147126 sample loci to 139936 catalog loci; found a paired-end read for 3030238 (100.0%) of the assembled forward reads; wrote 6060476 records.
Sample 'S_23_01809': matched 154583 sample loci to 146926 catalog loci; found a paired-end read for 3723665 (100.0%) of the assembled forward reads; wrote 7447330 records.
Sample 'S_23_01810': matched 143939 sample loci to 137381 catalog loci; found a paired-end read for 1690761 (100.0%) of the assembled forward reads; wrote 3381522 records.
Sample 'S_23_01811': matched 162921 sample loci to 154673 catalog loci; found a paired-end read for 3456230 (100.0%) of the assembled forward reads; wrote 6912460 records.
Sample 'S_23_01812': matched 110383 sample loci to 106056 catalog loci; found a paired-end read for 928169 (100.0%) of the assembled forward reads; wrote 1856338 records.
Sample 'S_23_01813': matched 162136 sample loci to 154004 catalog loci; found a paired-end read for 3028251 (100.0%) of the assembled forward reads; wrote 6056502 records.
Sample 'S_23_01814': matched 117508 sample loci to 112701 catalog loci; found a paired-end read for 1109228 (100.0%) of the assembled forward reads; wrote 2218456 records.
Sample 'S_23_01815': matched 141787 sample loci to 134767 catalog loci; found a paired-end read for 2853107 (100.0%) of the assembled forward reads; wrote 5706214 records.
Sample 'S_23_01817': matched 140388 sample loci to 134012 catalog loci; found a paired-end read for 1651625 (100.0%) of the assembled forward reads; wrote 3303250 records.
Sample 'S_23_01818': matched 120138 sample loci to 114592 catalog loci; found a paired-end read for 1837410 (100.0%) of the assembled forward reads; wrote 3674820 records.
Sample 'S_23_01819': matched 138693 sample loci to 132313 catalog loci; found a paired-end read for 2039413 (100.0%) of the assembled forward reads; wrote 4078826 records.
Sample 'S_23_01820': matched 112749 sample loci to 108009 catalog loci; found a paired-end read for 1034745 (100.0%) of the assembled forward reads; wrote 2069490 records.
Sample 'S_23_01821': matched 127698 sample loci to 122325 catalog loci; found a paired-end read for 1159136 (100.0%) of the assembled forward reads; wrote 2318272 records.
Sample 'S_23_01822': matched 11144 sample loci to 10989 catalog loci; found a paired-end read for 68654 (100.0%) of the assembled forward reads; wrote 137308 records.
Sample 'S_23_01823': matched 143659 sample loci to 136705 catalog loci; found a paired-end read for 2745545 (100.0%) of the assembled forward reads; wrote 5491090 records.
Sample 'S_23_01824': matched 148974 sample loci to 142120 catalog loci; found a paired-end read for 2097995 (100.0%) of the assembled forward reads; wrote 4195990 records.
Sample 'S_23_01828': matched 129570 sample loci to 123939 catalog loci; found a paired-end read for 1532105 (100.0%) of the assembled forward reads; wrote 3064210 records.
Sample 'S_23_01842': matched 137025 sample loci to 131027 catalog loci; found a paired-end read for 1542736 (100.0%) of the assembled forward reads; wrote 3085472 records.
Sample 'S_23_01843': matched 138590 sample loci to 132616 catalog loci; found a paired-end read for 1366745 (100.0%) of the assembled forward reads; wrote 2733490 records.
Sample 'S_23_01844': matched 111983 sample loci to 107801 catalog loci; found a paired-end read for 873824 (100.0%) of the assembled forward reads; wrote 1747648 records.
Sample 'S_23_01845': matched 113768 sample loci to 109214 catalog loci; found a paired-end read for 961219 (100.0%) of the assembled forward reads; wrote 1922438 records.
Sample 'S_23_01846': matched 135786 sample loci to 129679 catalog loci; found a paired-end read for 1565050 (100.0%) of the assembled forward reads; wrote 3130100 records.
Sample 'S_23_01847': matched 160367 sample loci to 152451 catalog loci; found a paired-end read for 3593969 (100.0%) of the assembled forward reads; wrote 7187938 records.
Sample 'S_23_01848': matched 132784 sample loci to 126713 catalog loci; found a paired-end read for 1770491 (100.0%) of the assembled forward reads; wrote 3540982 records.
Sample 'S_23_01849': matched 105355 sample loci to 101503 catalog loci; found a paired-end read for 782864 (100.0%) of the assembled forward reads; wrote 1565728 records.
